Size (sq ft),Number of Rooms,Neighborhood,Year Built,Price
3532,4,Suburb,1976,1195126.0
3407,5,Downtown,2010,1412375.0
2453,5,Countryside,1968,797476.0
1635,3,Downtown,1986,523051.0
1563,2,Suburb,1970,532291.0
2531,2,Suburb,1953,850432.0
1833,1,Countryside,1968,630367.0
1077,1,Downtown,2001,353790.0
2578,3,Suburb,1999,868020.0
2628,5,Downtown,1981,1037196.0
3447,4,Countryside,1968,1184529.0
3942,4,Suburb,1962,1277416.0
3448,3,Countryside,2021,1185075.0
3162,2,Suburb,1995,1101354.0
1505,1,Downtown,2015,486938.0
3399,5,Suburb,1966,1325795.0
2935,2,Countryside,1995,914417.0
3022,5,Suburb,1987,1105818.0
3697,5,Countryside,2000,1232561.0
2501,3,Suburb,1974,836211.0
1337,1,Countryside,1998,532598.0
3693,1,Downtown,1954,704672.0
2920,4,Suburb,2001,1117511.0
3625,2,Downtown,1996,1203993.0
2740,2,Suburb,1990,850224.0
2963,1,Suburb,1964,694122.0
1776,5,Downtown,1960,769296.0
1555,4,Countryside,1977,462271.0
2846,4,Downtown,1963,977819.0
2671,5,Downtown,1954,929544.0
3296,4,Suburb,1965,1147179.0
3698,5,Countryside,1979,1290955.0
899,4,Countryside,1992,380919.0
2808,1,Downtown,1975,823443.0
1555,4,Downtown,1972,622253.0
1597,4,Countryside,1993,719017.0
1459,2,Downtown,2005,494425.0
3758,4,Suburb,1952,1337520.0
1223,5,Suburb,1975,453311.0
3545,1,Downtown,1950,1030530.0
1439,4,Suburb,2006,569899.0
1344,1,Countryside,2020,488894.0
3391,1,Downtown,2012,1125509.0
1514,4,Suburb,1996,567035.0
3092,2,Downtown,1962,1008680.0
951,3,Countryside,2012,419351.0
3523,4,Suburb,1987,1220504.0
3358,3,Countryside,1981,1159248.0
3730,4,Downtown,1978,1162134.0
2007,1,Downtown,2009,714324.0
2876,4,Suburb,1990,909704.0
1602,3,Countryside,1979,364669.0
2976,1,Downtown,1978,1103751.0
2976,4,Countryside,2002,1169485.0
2756,2,Countryside,1992,1089680.0
3925,5,Suburb,1960,1263697.0
2725,4,Countryside,1967,860768.0
1556,2,Downtown,1950,453798.0
1073,3,Downtown,1989,425945.0
3183,2,Suburb,1988,944095.0
1188,5,Countryside,2015,674824.0
2441,2,Downtown,1998,937943.0
3914,4,Downtown,1995,1342999.0
2266,2,Suburb,1999,678723.0
3391,4,Countryside,1972,1046548.0
1688,3,Countryside,2015,540745.0
1057,5,Countryside,2016,783804.0
2145,2,Downtown,1982,668171.0
2905,5,Downtown,2000,1256825.0
3139,2,Suburb,2020,1049273.0
3991,5,Downtown,1985,1566905.0
3627,2,Suburb,1973,1295264.0
1230,3,Suburb,1977,394479.0
3954,3,Countryside,1951,1128900.0
891,4,Suburb,1959,366918.0
2720,2,Countryside,1961,789192.0
3246,3,Countryside,2014,1295322.0
3459,3,Downtown,2017,1290136.0
2389,5,Downtown,2011,1013534.0
3756,3,Suburb,2004,1297700.0
3481,3,Suburb,1986,1250902.0
884,4,Suburb,1969,368637.0
3051,1,Suburb,2019,1008954.0
1124,5,Downtown,2012,521675.0
1574,3,Suburb,2018,617507.0
3812,1,Countryside,1991,1179178.0
1871,1,Downtown,1966,464653.0
1439,3,Countryside,2007,408595.0
2836,4,Suburb,1955,909802.0
1955,2,Downtown,1972,782647.0
1772,4,Countryside,1953,473204.0
3716,3,Downtown,1958,956494.0
2004,5,Countryside,2012,864993.0
2824,2,Downtown,1991,874431.0
1967,2,Countryside,1961,745940.0
2484,3,Countryside,1984,929993.0
3802,3,Countryside,1999,1395143.0
3639,5,Downtown,2021,1363319.0
3567,4,Countryside,1989,1376653.0
3757,5,Countryside,2008,1467953.0
1173,3,Suburb,1955,315587.0
2677,5,Countryside,1962,939954.0
1360,3,Suburb,2009,596565.0
2129,2,Downtown,1965,669060.0
2405,5,Countryside,1954,844906.0
3017,1,Downtown,1972,844545.0
2499,2,Suburb,2002,985443.0
